1059,1002,1015,1031,1005,998,985,1015,1007,1011,19.18749593,1012.8
1034,1003,1047,1039,1016,1010,1041,1046,1035,1018,14.98299036,1028.9
1017,1041,1025,1008,999,1012,1032,1040,1035,1028,13.49110818,1023.7
1002,994,1021,1036,981,988,1009,1023,1024,1004,16.76782633,1008.2
1036,1043,1028,1030,1015,1024,1018,1011,1026,1034,9.404786016,1026.5
1029,1015,1046,1066,1045,1016,1000,1033,1025,993,20.97522348,1026.8
1021,1031,1078,1024,1015,1027,1015,988,1025,1020,21.11018711,1024.4
988,1056,1052,1037,1020,1022,1049,1013,1053,1004,22.33472632,1029.4
1028,1041,1069,1030,1023,1012,1038,1030,1022,998,17.78454385,1029.1
1021,1031,1049,1062,1025,1014,996,999,969,1039,26.00865241,1020.5
1012,998,1054,982,1044,999,1035,1053,1007,1014,23.84030201,1019.8
1049,977,1090,1045,1017,1000,1025,1018,984,1026,31.44662144,1023.1
1068,1013,1000,1054,997,996,1033,1006,1023,978,26.55108284,1016.8
1029,1002,1049,1015,997,1004,1041,994,1034,970,23.33773768,1013.5
1041,1015,1024,1036,1028,1009,1017,1020,990,997,15.19243233,1017.7
1004,1017,1035,1058,987,1014,1040,978,1005,1048,24.92468656,1018.6
1002,997,1018,1012,993,973,1043,1011,1010,1018,17.49314151,1007.7
995,1040,1049,1036,1014,1031,1039,1022,1024,1002,16.47300823,1025.2
998,995,1056,1057,1043,1009,1005,996,1068,1020,27.03349774,1024.7
1004,1028,1028,1060,1021,967,1016,997,1028,1041,24.15367467,1019
1052,1044,1054,1055,1036,1060,1062,1028,1043,1016,14,1045
1031,999,1008,1060,1003,998,1015,1053,1024,1035,20.89593262,1022.6
1013,990,1040,1031,992,974,1060,1014,1057,1017,27.1470072,1018.8
1048,1010,1041,1056,1068,972,1004,1015,1025,999,27.98499598,1023.8
1059,1009,1024,1027,985,1005,1032,1012,1002,990,20.70386437,1014.5
1043,1022,1031,1031,993,1023,1027,1015,991,1004,16.2603813,1018
1028,1038,1023,1069,993,1019,1010,1043,1025,1030,19.16663768,1027.8
1019,1030,1007,1038,994,1031,1036,1029,999,1031,15.06784656,1021.4
1002,1024,1059,1010,1006,1006,1063,1038,1003,1042,22.40111604,1025.3
